Z,X,Y,b_X_Y_1000
1,0,1,-4595
0,1,0,-4595
1,0,1,-4595
1,0,1,-4595
1,0,1,-4595
1,0,1,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
1,0,1,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,1,0,-4595
0,0,0,-4595
1,0,1,-4595
1,1,0,-4595
1,1,0,-4595
1,0,1,-4595
1,0,0,-4595
1,1,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,1,-4595
0,0,1,-4595
1,0,1,-4595
0,0,0,-4595
1,0,0,-4595
1,0,1,-4595
0,1,0,-4595
1,0,0,-4595
1,0,1,-4595
0,0,1,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
0,1,0,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,1,-4595
0,0,0,-4595
0,1,0,-4595
1,0,1,-4595
0,1,0,-4595
0,0,0,-4595
0,0,0,-4595
1,1,0,-4595
0,0,1,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
0,1,0,-4595
0,0,1,-4595
0,1,0,-4595
0,1,0,-4595
0,0,1,-4595
1,1,0,-4595
0,0,0,-4595
1,0,1,-4595
0,0,0,-4595
0,0,1,-4595
0,0,0,-4595
0,0,1,-4595
1,0,1,-4595
1,0,1,-4595
0,1,0,-4595
0,1,0,-4595
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
1,0,1,-4590
1,0,1,-4590
1,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,0,0,-4590
0,0,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
0,0,1,-4590
1,1,0,-4590
0,1,0,-4590
1,0,1,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
0,0,1,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
0,0,1,-4590
1,1,0,-4590
1,0,1,-4590
0,1,0,-4590
1,0,1,-4590
1,1,0,-4590
0,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
1,1,0,-4590
0,1,0,-4590
1,0,1,-4590
0,0,0,-4590
0,1,0,-4590
1,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,0,1,-4590
0,0,0,-4590
0,1,0,-4590
0,0,1,-4590
0,0,0,-4590
1,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,0,-4590
0,0,0,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
0,1,0,-4590
0,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,0,1,-4590
0,0,0,-4590
1,1,0,-4590
0,0,0,-4590
1,0,0,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
0,1,0,-4590
0,0,1,-4590
0,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,0,1,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
1,1,0,-4590
0,0,1,-4590
1,1,0,-4590
1,0,0,-4590
1,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,1,-4590
1,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
1,0,0,-4590
1,0,1,-4590
1,0,0,-4590
0,0,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,0,0,-4590
0,0,0,-4590
0,0,1,-4590
0,0,1,-4590
0,1,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
0,1,0,-4590
0,0,0,-4590
1,0,1,-4590
1,0,1,-4590
1,1,0,-4590
0,0,1,-4590
0,0,1,-4590
0,1,0,-4590
1,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,0,0,-4590
1,0,0,-4590
1,0,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
0,0,1,-4590
0,1,0,-4590
0,0,0,-4590
0,0,1,-4590
1,1,0,-4590
1,0,0,-4590
1,0,1,-4590
0,0,0,-4590
1,1,0,-4590
1,0,1,-4590
0,0,1,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
1,0,1,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
1,0,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
1,0,0,-4590
0,1,0,-4590
0,0,0,-4590
1,0,0,-4590
1,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
1,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
1,0,1,-4590
1,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
0,1,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
0,0,0,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
1,0,1,-4590
1,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,0,-4590
0,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,0,0,-4590
0,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,0,1,-4590
1,0,1,-4590
1,0,0,-4590
0,0,1,-4590
1,0,0,-4590
0,1,0,-4590
1,0,0,-4590
1,0,1,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,0,0,-4590
1,0,1,-4590
1,0,0,-4590
0,0,1,-4590
0,1,0,-4590
0,0,1,-4590
0,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,0,0,-4590
0,0,1,-4590
1,0,0,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,0,-4590
1,0,1,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,0,-4590
0,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,1,-4590
1,0,1,-4590
1,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,0,-4590
1,1,0,-4590
1,0,1,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,1,-4590
0,0,1,-4590
1,1,0,-4590
0,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,0,0,-4590
1,1,0,-4590
1,1,0,-4590
1,0,1,-4590
1,0,1,-4590
1,1,0,-4590
0,0,1,-4590
1,0,0,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,1,-4590
1,0,1,-4590
0,0,1,-4590
0,1,0,-4590
0,1,0,-4590
0,0,1,-4590
0,0,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,1,-4590
0,0,1,-4590
1,0,0,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
1,1,0,-4590
0,1,0,-4590
1,0,0,-4590
1,1,0,-4590
0,0,1,-4590
0,0,0,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
0,1,0,-4590
1,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,0,1,-4590
0,0,1,-4590
0,0,0,-4590
0,1,0,-4590
1,0,0,-4590
1,0,1,-4590
1,1,0,-4590
0,1,0,-4590
0,0,1,-4590
1,0,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,1,0,-4590
1,1,0,-4590
0,0,0,-4590
0,0,0,-4590
0,1,0,-4590
0,0,0,-4590
0,0,0,-4590
1,1,0,-4590
1,0,0,-4590
0,0,1,-4590
1,1,0,-4590
1,1,0,-4590
0,1,0,-4590
1,0,1,-4590
1,1,0,-4590
0,0,0,-4590
0,1,0,-4590
1,1,0,-4585
0,1,0,-4585
1,0,1,-4585
1,1,0,-4585
1,0,1,-4585
1,1,0,-4585
0,0,1,-4585
1,1,0,-4585
1,0,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,0,1,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,0,1,-4585
0,0,1,-4585
0,1,0,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,1,0,-4585
1,0,1,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,0,1,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,0,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,0,1,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,0,1,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
0,0,1,-4585
1,1,0,-4585
1,1,1,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,1,0,-4585
0,0,0,-4585
0,0,0,-4585
0,0,1,-4585
0,1,0,-4585
0,0,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,1,-4585
1,1,0,-4585
0,0,0,-4585
1,0,0,-4585
1,1,0,-4585
0,0,1,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,0,1,-4585
1,1,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,0,0,-4585
1,0,1,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
1,1,0,-4585
0,0,1,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
0,1,0,-4585
0,1,0,-4585
0,1,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,1,-4585
0,1,0,-4585
0,0,1,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
0,0,0,-4585
0,0,1,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
1,0,1,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
0,0,1,-4585
0,1,0,-4585
0,0,1,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
0,0,1,-4585
0,0,1,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,0,1,-4585
0,0,1,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,1,0,-4585
0,0,1,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,0,0,-4585
1,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
0,1,0,-4585
0,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,1,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,1,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,0,1,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,0,1,-4585
1,0,1,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,0,1,-4585
0,1,0,-4585
0,1,0,-4585
0,0,1,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,1,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,0,0,-4585
0,0,0,-4585
0,0,0,-4585
0,1,0,-4585
0,0,0,-4585
1,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,0,0,-4585
1,0,1,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,0,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
1,1,0,-4585
0,0,0,-4585
0,0,1,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,0,1,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
0,1,0,-4585
1,1,0,-4585
1,0,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
0,1,0,-4585
0,1,0,-4585
0,0,0,-4585
0,0,1,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
0,0,1,-4585
1,1,0,-4585
1,0,1,-4585
1,0,1,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,0,1,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,1,-4585
1,0,1,-4585
1,1,0,-4585
0,1,0,-4585
0,0,1,-4585
0,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,0,1,-4585
1,1,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,0,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,1,-4585
1,0,0,-4585
0,0,0,-4585
0,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
0,0,1,-4585
0,0,0,-4585
0,1,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
0,0,0,-4585
1,1,0,-4585
0,0,0,-4585
1,0,0,-4585
0,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,0,0,-4585
1,0,0,-4585
0,1,0,-4585
0,0,0,-4585
0,1,0,-4585
1,1,0,-4585
1,1,0,-4585
0,1,0,-4585
1,1,1,-4585
0,0,0,-4585
1,1,0,-4585
1,1,0,-4585
1,1,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
0,1,0,-4580
0,1,0,-4580
1,1,0,-4580
1,0,0,-4580
1,1,0,-4580
0,0,1,-4580
0,1,0,-4580
0,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
0,1,0,-4580
1,1,0,-4580
1,0,0,-4580
0,0,0,-4580
1,1,0,-4580
0,0,1,-4580
1,1,0,-4580
0,1,0,-4580
0,1,0,-4580
1,0,0,-4580
1,0,1,-4580
0,0,0,-4580
0,1,0,-4580
1,0,0,-4580
0,1,0,-4580
0,1,0,-4580
0,1,0,-4580
0,1,0,-4580
0,0,1,-4580
1,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,1,-4580
1,0,0,-4580
0,1,0,-4580
1,0,1,-4580
1,0,1,-4580
1,0,0,-4580
0,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
0,1,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,1,-4580
1,1,0,-4580
1,0,0,-4580
0,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
0,1,0,-4580
1,1,0,-4580
1,1,0,-4580
0,0,1,-4580
1,0,0,-4580
1,1,0,-4580
1,0,0,-4580
1,1,0,-4580
0,0,1,-4580
0,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,0,1,-4580
1,0,0,-4580
1,0,1,-4580
1,0,1,-4580
0,0,1,-4580
1,0,0,-4580
1,1,0,-4580
0,0,1,-4580
1,1,0,-4580
0,1,0,-4580
1,0,1,-4580
0,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
0,0,1,-4580
0,0,0,-4580
1,0,0,-4580
0,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
0,1,0,-4580
0,1,0,-4580
0,0,0,-4580
0,1,0,-4580
1,1,0,-4580
0,1,0,-4580
1,0,0,-4580
1,0,0,-4580
1,0,0,-4580
1,0,0,-4580
0,1,0,-4580
1,0,0,-4580
0,0,0,-4580
1,0,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,1,-4580
1,0,0,-4580
1,1,0,-4580
0,0,0,-4580
0,1,1,-4580
1,1,0,-4580
0,0,0,-4580
1,0,0,-4580
1,1,0,-4580
0,1,0,-4580
0,1,0,-4580
0,1,0,-4580
0,1,0,-4580
1,1,0,-4580
1,0,0,-4580
1,1,0,-4580
0,0,0,-4580
1,1,0,-4580
0,1,0,-4580
0,0,0,-4580
1,1,0,-4580
1,1,0,-4580
1,0,0,-4580
1,1,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,0,-4580
1,0,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,0,-4580
1,1,0,-4580
0,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
1,1,0,-4580
1,0,0,-4580
1,1,0,-4580
1,1,0,-4580
1,0,1,-4580
1,0,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,1,-4580
1,1,0,-4580
1,0,1,-4580
0,1,0,-4580
0,0,1,-4580
0,0,0,-4580
1,0,1,-4580
0,1,0,-4580
1,1,0,-4580
1,0,1,-4580
0,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,1,-4580
0,0,0,-4580
0,0,0,-4580
0,0,1,-4580
1,0,0,-4580
0,0,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
1,1,0,-4580
0,0,0,-4580
1,1,0,-4580
0,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,0,0,-4580
0,0,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,1,-4580
1,0,1,-4580
1,0,0,-4580
0,0,0,-4580
1,0,0,-4580
0,0,0,-4580
0,0,1,-4580
1,1,0,-4580
0,0,0,-4580
0,1,0,-4580
1,0,0,-4580
0,1,0,-4580
0,1,0,-4580
0,0,1,-4580
1,0,0,-4580
0,0,0,-4580
0,1,0,-4580
1,1,0,-4580
1,0,0,-4580
0,0,1,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,0,0,-4580
0,0,0,-4580
1,0,1,-4580
0,0,1,-4580
0,0,1,-4580
0,1,0,-4580
1,0,0,-4580
0,0,0,-4580
0,0,1,-4580
1,0,0,-4580
1,1,0,-4580
0,0,1,-4580
0,1,0,-4580
0,1,0,-4580
1,1,0,-4580
0,1,0,-4580
1,0,0,-4580
1,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,0,-4580
0,0,0,-4580
0,0,0,-4580
0,0,1,-4580
1,1,0,-4580
0,0,0,-4580
1,1,0,-4580
1,0,1,-4580
0,1,0,-4580
1,1,0,-4580
1,1,0,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,1,0,-4580
1,0,0,-4580
1,0,0,-4580
0,0,1,-4580
0,1,0,-4580
0,0,1,-4580
1,0,0,-4580
1,0,0,-4580
0,1,0,-4580
0,0,1,-4580
1,1,0,-4580
0,1,0,-4580
0,0,0,-4580
1,1,0,-4580
1,0,0,-4580
0,0,0,-4580
0,1,0,-4580
0,1,0,-4580
0,1,0,-4580
1,1,0,-4580
0,1,0,-4580
0,1,0,-4580
1,0,1,-4580
1,1,0,-4580
0,1,0,-4580
0,0,0,-4580
0,1,0,-4580
0,0,0,-4580
0,1,0,-4580
1,0,0,-4580
0,0,0,-4580
0,1,0,-4580
1,1,0,-4580
0,0,1,-4580
1,1,0,-4580
0,0,0,-4580
0,0,0,-4580
1,0,0,-4580
0,0,1,-4580
0,0,0,-4580
1,1,0,-4580
0,0,1,-4580
0,1,0,-4580
0,0,1,-4580
0,1,0,-4580
0,1,0,-4580
0,0,0,-4580
0,0,0,-4580
0,0,0,-4580
1,0,0,-4580
1,1,0,-4580
1,0,0,-4580
1,1,0,-4580
1,1,0,-4580
0,0,0,-4580
1,1,0,-4580
1,0,1,-4580
1,0,1,-4580
